EOS排名,BP,总投票账号,总投票EOS,> 50W 账户数/投票EOS/占比,10-50W 账户数/投票EOS/占比,1-10W 账户数/投票EOS/占比,0-1W 账户数/投票EOS/占比
119,alohaeosprod,276,"920,624",0/0/(0.00%),"1/140,933/(15.31%)","13/520,164/(56.50%)","262/259,527/(28.19%)"
120,onechaindapp,72,"820,145",0/0/(0.00%),"3/623,827/(76.06%)","3/119,851/(14.61%)","66/76,467/(9.32%)"
121,buildteameos,199,"783,982",0/0/(0.00%),"1/184,706/(23.56%)","13/353,433/(45.08%)","185/245,843/(31.36%)"
122,eosthushuimu,345,"774,554",0/0/(0.00%),"3/522,599/(67.47%)","3/128,618/(16.61%)","339/123,337/(15.92%)"
123,blockchained,175,"763,081",0/0/(0.00%),"3/493,077/(64.62%)","6/124,075/(16.26%)","166/145,929/(19.12%)"
124,daoeosbpbwin,107,"685,732",0/0/(0.00%),"3/524,189/(76.44%)","5/91,852/(13.39%)","99/69,691/(10.16%)"
125,privexinceos,219,"669,199",0/0/(0.00%),"1/300,905/(44.96%)","7/217,889/(32.56%)","211/150,406/(22.48%)"
126,eoszonrussia,134,"662,885",0/0/(0.00%),"1/300,905/(45.39%)","8/253,129/(38.19%)","125/108,852/(16.42%)"
127,eosrealbpcsg,127,"660,537",0/0/(0.00%),"1/101,590/(15.38%)","14/443,157/(67.09%)","112/115,789/(17.53%)"
128,eosindiaiobp,236,"646,655",0/0/(0.00%),0/0/(0.00%),"12/382,310/(59.12%)","224/264,345/(40.88%)"
129,eosgamesboot,177,"629,974",0/0/(0.00%),"2/395,366/(62.76%)","7/101,911/(16.18%)","168/132,697/(21.06%)"
130,eosromania22,277,"629,234",0/0/(0.00%),"1/184,062/(29.25%)","8/233,512/(37.11%)","268/211,660/(33.64%)"
131,blockpro1eos,108,"610,064",0/0/(0.00%),0/0/(0.00%),"13/521,625/(85.50%)","95/88,439/(14.50%)"
132,eosgreeniobp,141,"606,279",0/0/(0.00%),"1/303,369/(50.04%)","6/189,572/(31.27%)","134/113,339/(18.69%)"
133,dposclubprod,45,"604,751",0/0/(0.00%),"3/578,036/(95.58%)",0/0/(0.00%),"42/26,715/(4.42%)"
134,eoslovebirds,106,"534,892",0/0/(0.00%),0/0/(0.00%),"9/442,415/(82.71%)","97/92,477/(17.29%)"
135,eosnetworkio,175,"475,550",0/0/(0.00%),"1/252,208/(53.04%)","3/58,399/(12.28%)","171/164,942/(34.68%)"
136,eosamericas2,171,"409,482",0/0/(0.00%),0/0/(0.00%),"11/217,974/(53.23%)","160/191,508/(46.77%)"
137,eospalliumss,38,"400,883",0/0/(0.00%),"1/261,369/(65.20%)","3/109,163/(27.23%)","34/30,351/(7.57%)"
138,gy3dqnjtgyge,78,"373,345",0/0/(0.00%),"1/300,905/(80.60%)",0/0/(0.00%),"77/72,441/(19.40%)"
139,eoslithuania,168,"342,445",0/0/(0.00%),0/0/(0.00%),"7/190,564/(55.65%)","161/151,880/(44.35%)"
140,blockcceosio,49,"307,964",0/0/(0.00%),"1/261,369/(84.87%)","2/27,173/(8.82%)","46/19,422/(6.31%)"
141,eoscocoshost,33,"301,880",0/0/(0.00%),"1/261,369/(86.58%)","1/10,490/(3.47%)","31/30,021/(9.94%)"
142,eosmotioneos,43,"291,959",0/0/(0.00%),"1/237,055/(81.19%)","3/37,214/(12.75%)","39/17,690/(6.06%)"
143,bchainlabeos,38,"282,592",0/0/(0.00%),"1/104,752/(37.07%)","3/144,901/(51.28%)","34/32,939/(11.66%)"
144,stakedstaked,35,"255,337",0/0/(0.00%),"1/189,153/(74.08%)","1/47,063/(18.43%)","33/19,121/(7.49%)"
145,blockeosioio,64,"243,917",0/0/(0.00%),"1/210,382/(86.25%)",0/0/(0.00%),"63/33,536/(13.75%)"
146,worblieosbp1,45,"241,159",0/0/(0.00%),"1/120,120/(49.81%)","4/84,029/(34.84%)","40/37,009/(15.35%)"
147,disfundbpeos,126,"241,040",0/0/(0.00%),0/0/(0.00%),"4/146,157/(60.64%)","122/94,883/(39.36%)"
148,roelandp1eos,38,"231,902",0/0/(0.00%),0/0/(0.00%),"5/209,093/(90.16%)","33/22,809/(9.84%)"
149,candyairdrop,253,"209,738",0/0/(0.00%),0/0/(0.00%),"3/169,747/(80.93%)","250/39,991/(19.07%)"
150,nodeshanghai,55,"168,450",0/0/(0.00%),0/0/(0.00%),"2/124,942/(74.17%)","53/43,508/(25.83%)"
151,bpnodecanada,14,"153,790",0/0/(0.00%),"1/146,479/(95.25%)",0/0/(0.00%),"13/7,311/(4.75%)"
152,hezdknrzgqge,36,"152,602",0/0/(0.00%),0/0/(0.00%),"3/135,730/(88.94%)","33/16,872/(11.06%)"
153,eosworkspace,227,"149,766",0/0/(0.00%),0/0/(0.00%),"2/129,951/(86.77%)","225/19,815/(13.23%)"
154,germaneostop,66,"142,323",0/0/(0.00%),0/0/(0.00%),"3/92,046/(64.67%)","63/50,277/(35.33%)"
155,eosbattlenet,228,"141,607",0/0/(0.00%),0/0/(0.00%),"2/121,700/(85.94%)","226/19,907/(14.06%)"
156,eosdailynews,226,"141,500",0/0/(0.00%),0/0/(0.00%),"2/121,700/(86.01%)","224/19,800/(13.99%)"
157,eosrochester,228,"124,303",0/0/(0.00%),0/0/(0.00%),"1/99,990/(80.44%)","227/24,313/(19.56%)"
158,eossmartfund,228,"121,785",0/0/(0.00%),0/0/(0.00%),"1/99,990/(82.10%)","227/21,795/(17.90%)"
159,eosorderbook,227,"121,478",0/0/(0.00%),0/0/(0.00%),"1/99,990/(82.31%)","226/21,488/(17.69%)"
160,eoschaindata,228,"121,369",0/0/(0.00%),0/0/(0.00%),"1/99,990/(82.39%)","227/21,379/(17.61%)"
161,eosastrology,227,"120,920",0/0/(0.00%),0/0/(0.00%),"1/99,990/(82.69%)","226/20,930/(17.31%)"
162,eosstarcraft,226,"120,871",0/0/(0.00%),0/0/(0.00%),"1/99,990/(82.72%)","225/20,881/(17.28%)"
163,eoschristian,228,"120,338",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.09%)","227/20,348/(16.91%)"
164,eosdirectory,228,"120,132",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.23%)","227/20,142/(16.77%)"
165,eoscrowdsale,226,"120,083",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.27%)","225/20,093/(16.73%)"
166,eosdelivered,228,"120,065",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.28%)","227/20,075/(16.72%)"
167,eosclockwise,226,"119,968",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.35%)","225/19,978/(16.65%)"
168,eosbutterfly,226,"119,935",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.37%)","225/19,945/(16.63%)"
169,eostimestamp,226,"119,921",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.38%)","225/19,931/(16.62%)"
170,eosfreemason,226,"119,892",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.40%)","225/19,902/(16.60%)"
171,eosworkshops,226,"119,890",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.40%)","225/19,900/(16.60%)"
172,eostrademark,226,"119,890",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.40%)","225/19,900/(16.60%)"
173,eoskathmandu,226,"119,811",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.46%)","225/19,821/(16.54%)"
174,eoshandshake,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
175,eospowerball,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
176,eosprincipal,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
177,eosstarlight,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
178,eossafeguard,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
179,eossafevault,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
180,eosfreelance,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
181,eospromotion,225,"119,790",0/0/(0.00%),0/0/(0.00%),"1/99,990/(83.47%)","224/19,800/(16.53%)"
182,qxeosqxeosbp,63,"108,709",0/0/(0.00%),0/0/(0.00%),"3/42,992/(39.55%)","60/65,718/(60.45%)"
183,eosarmyioant,25,"84,059",0/0/(0.00%),0/0/(0.00%),"2/73,509/(87.45%)","23/10,550/(12.55%)"
184,btctothemoon,5,"80,408",0/0/(0.00%),0/0/(0.00%),"1/80,225/(99.77%)",4/183/(0.23%)
185,g44tomrygege,3,"80,358",0/0/(0.00%),0/0/(0.00%),"1/80,225/(99.83%)",2/133/(0.17%)
186,haydiojqgige,3,"80,326",0/0/(0.00%),0/0/(0.00%),"1/80,225/(99.87%)",2/101/(0.13%)
187,haydinjqgyge,3,"80,229",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",2/4/(0.00%)
188,haydiojxhage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
189,haydinbtgage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
190,haydiojugige,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
191,haydiojwgege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
192,haydinjvg4ge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
193,g44timjvgage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
194,g44tomrxhage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
195,haydinjwgege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
196,g44tomrxhege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
197,haydiojxgyge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
198,haydinrqgege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
199,haydiojyg4ge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
200,haydiojygige,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
201,haydiojyhage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
202,haydiojyhege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
203,haydiojzhege,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
204,haydinbrgage,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
205,haydimzzgqge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
206,g44tsnrwg4ge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
207,haydiojqg4ge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
208,g44tomzugmge,2,"80,227",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",1/2/(0.00%)
209,haydiojxguge,1,"80,225",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",0/0/(0.00%)
210,haydiojxgmge,1,"80,225",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",0/0/(0.00%)
211,haydiojwgyge,1,"80,225",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",0/0/(0.00%)
212,haydiojwguge,1,"80,225",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",0/0/(0.00%)
213,haydiojwgige,1,"80,225",0/0/(0.00%),0/0/(0.00%),"1/80,225/(100.00%)",0/0/(0.00%)
214,eosyosemitex,24,"73,202",0/0/(0.00%),0/0/(0.00%),"2/60,582/(82.76%)","22/12,620/(17.24%)"
215,activeeoscom,63,"60,797",0/0/(0.00%),0/0/(0.00%),"1/26,993/(44.40%)","62/33,804/(55.60%)"
216,eosraychains,44,"59,489",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"44/59,489/(100.00%)"
217,eosblockzero,30,"57,166",0/0/(0.00%),0/0/(0.00%),"2/28,179/(49.29%)","28/28,986/(50.71%)"
218,taxreliefeos,28,"56,008",0/0/(0.00%),0/0/(0.00%),"2/21,018/(37.53%)","26/34,990/(62.47%)"
219,eosaustralia,59,"54,092",0/0/(0.00%),0/0/(0.00%),"1/11,992/(22.17%)","58/42,100/(77.83%)"
220,gyzdeobshege,16,"53,512",0/0/(0.00%),0/0/(0.00%),"2/37,379/(69.85%)","14/16,134/(30.15%)"
221,deneosioblck,20,"52,842",0/0/(0.00%),0/0/(0.00%),"3/36,933/(69.89%)","17/15,909/(30.11%)"
222,whateosbp111,29,"51,530",0/0/(0.00%),0/0/(0.00%),"1/21,462/(41.65%)","28/30,068/(58.35%)"
223,eoshorizon11,31,"44,253",0/0/(0.00%),0/0/(0.00%),"1/13,519/(30.55%)","30/30,734/(69.45%)"
224,oasisproduce,25,"43,759",0/0/(0.00%),0/0/(0.00%),"1/19,190/(43.85%)","24/24,569/(56.15%)"
225,theeosdublin,30,"42,904",0/0/(0.00%),0/0/(0.00%),"1/10,136/(23.63%)","29/32,768/(76.37%)"
226,bitcoingod11,40,"42,046",0/0/(0.00%),0/0/(0.00%),"1/10,325/(24.56%)","39/31,720/(75.44%)"
227,eosfutureldn,34,"38,893",0/0/(0.00%),0/0/(0.00%),"2/23,845/(61.31%)","32/15,049/(38.69%)"
228,blockgenesys,18,"38,627",0/0/(0.00%),0/0/(0.00%),"1/10,325/(26.73%)","17/28,302/(73.27%)"
229,eoscollegeus,20,"38,412",0/0/(0.00%),0/0/(0.00%),"1/13,519/(35.20%)","19/24,893/(64.80%)"
230,eosnewzealbp,37,"37,020",0/0/(0.00%),0/0/(0.00%),"1/10,094/(27.27%)","36/26,926/(72.73%)"
231,eostexasserv,23,"36,341",0/0/(0.00%),0/0/(0.00%),"1/13,519/(37.20%)","22/22,822/(62.80%)"
232,eosplaneprod,22,"34,598",0/0/(0.00%),0/0/(0.00%),"1/13,519/(39.08%)","21/21,079/(60.92%)"
233,eosmiamidade,40,"34,314",0/0/(0.00%),0/0/(0.00%),"1/13,519/(39.40%)","39/20,795/(60.60%)"
234,csxcommunity,48,"33,511",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"48/33,511/(100.00%)"
235,eosninecatbp,25,"33,008",0/0/(0.00%),0/0/(0.00%),"1/13,519/(40.96%)","24/19,489/(59.04%)"
236,ha3dkojwguge,25,"32,454",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"25/32,454/(100.00%)"
237,foodtokeneos,4,"30,803",0/0/(0.00%),0/0/(0.00%),"1/30,654/(99.52%)",3/149/(0.48%)
238,eosxsinanode,15,"29,326",0/0/(0.00%),0/0/(0.00%),"2/27,803/(94.80%)","13/1,524/(5.20%)"
239,eosqiobpoops,6,"26,462",0/0/(0.00%),0/0/(0.00%),"1/13,519/(51.09%)","5/12,943/(48.91%)"
240,tchaineospro,26,"25,661",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"26/25,661/(100.00%)"
241,onerootlleos,18,"24,537",0/0/(0.00%),0/0/(0.00%),"1/10,325/(42.08%)","17/14,212/(57.92%)"
242,spearfundoh1,22,"23,316",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"22/23,316/(100.00%)"
243,gqydmnbyguge,14,"23,047",0/0/(0.00%),0/0/(0.00%),"1/10,325/(44.80%)","13/12,722/(55.20%)"
244,marketstackd,15,"21,310",0/0/(0.00%),0/0/(0.00%),"1/10,325/(48.45%)","14/10,984/(51.55%)"
245,wakandabpeos,16,"18,111",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"16/18,111/(100.00%)"
246,eosphorusdac,7,"17,844",0/0/(0.00%),0/0/(0.00%),"1/13,519/(75.76%)","6/4,325/(24.24%)"
247,iamtheeosabp,9,"14,969",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"9/14,969/(100.00%)"
248,eosmusicians,2,"14,025",0/0/(0.00%),0/0/(0.00%),"1/13,519/(96.40%)",1/505/(3.60%)
249,eosiomyanmar,3,"13,619",0/0/(0.00%),0/0/(0.00%),"1/13,519/(99.27%)",2/99/(0.73%)
250,pratothemoon,111,"11,102",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"111/11,102/(100.00%)"
251,guytmmrrgmge,11,"10,740",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"11/10,740/(100.00%)"
252,hezdenbsg4ge,3,"9,463",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"3/9,463/(100.00%)"
253,zyatsiusagry,5,"6,970",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"5/6,970/(100.00%)"
254,eoswinwinwin,2,"5,530",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"2/5,530/(100.00%)"
255,lamboandmoon,1,"5,529",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"1/5,529/(100.00%)"
256,gqztenjzgege,6,"4,965",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"6/4,965/(100.00%)"
257,eoslanddotca,4,"4,727",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"4/4,727/(100.00%)"
258,g44timjqguge,2,"4,028",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"2/4,028/(100.00%)"
259,bitcoineosfu,1,"3,599",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"1/3,599/(100.00%)"
260,atticlabeosp,1,"3,599",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"1/3,599/(100.00%)"
261,mixbytes1234,3,"3,198",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"3/3,198/(100.00%)"
262,eosalpineski,1,"2,091",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"1/2,091/(100.00%)"
263,nasdaqnasdaq,1,"2,030",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"1/2,030/(100.00%)"
264,eoscandyone1,2,"1,661",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"2/1,661/(100.00%)"
265,cobowalletbp,2,"1,180",0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),"2/1,180/(100.00%)"
266,gu2tembqgage,5,764,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),5/764/(100.00%)
267,g44tsnrugege,3,290,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),3/290/(100.00%)
268,haydiojzgage,2,104,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),2/104/(100.00%)
269,1eosbattles1,1,89,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/89/(100.00%)
270,gu3dambwgyge,1,66,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/66/(100.00%)
271,eoschainbmok,1,9,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/9/(100.00%)
272,haydinbzgyge,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
273,haydinjqgige,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
274,haydinjqhege,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
275,haydinjyg4ge,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
276,haydinjtg4ge,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
277,haydinjtgege,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
278,haydinjtgige,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
279,haydinjug4ge,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
280,haydinjsgage,1,2,0/0/(0.00%),0/0/(0.00%),0/0/(0.00%),1/2/(100.00%)
